id,sex,last_molt,size,class,treatment,density,order,ifrepeat,finished,num_offered,num_left,num_consumed,num_dead,tank_id,unit_id,trial,food_remaining,starve_hours,discard,notes
HH16,NA,NA,64,small,urc_small,3,2,b,notfinished,NA,NA,0,NA,4,BD,,,NA,,
N05,NA,NA,78,medium,urc_large,10,6,b,notfinished,NA,NA,0,NA,5,BD,,,NA,,
CL,NA,NA,110,large,urc_medium,16,1,b,finished,16,8,8,NA,1,BD,7,,NA,,
CL,NA,NA,110,large,urc_medium,16,1,,finished,16,14,2,NA,1,BD,1,,NA,yes,
CL,NA,NA,110,large,urc_medium,3,2,,finished,3,0,3,NA,1,BD,2,,NA,,
CL,NA,NA,110,large,urc_medium,26,3,,finished,26,18,8,NA,1,BD,3,,NA,,
CL,NA,NA,110,large,urc_medium,5,4,,finished,5,1,4,NA,1,BD,4,,48,,
CL,NA,NA,110,large,urc_medium,10,5,,finished,10,0,10,NA,1,BD,5,,NA,,
CL,NA,NA,110,large,urc_medium,2,6,,finished,2,0,2,NA,1,BD,6,,NA,,
N03,NA,NA,97,large,urc_medium,10,1,b,finished,10,4,6,1,1,BI,7,,NA,,
N03,NA,NA,97,large,urc_medium,10,1,,finished,10,9,1,NA,1,BI,1,,NA,yes,
N03,NA,NA,97,large,urc_medium,5,2,,finished,5,2,3,NA,1,BI,2,,NA,,
N03,NA,NA,97,large,urc_medium,3,3,,finished,3,1,2,NA,1,BI,3,,NA,,
N03,NA,NA,97,large,urc_medium,26,4,,finished,26,21,5,NA,1,BI,4,,48,,
N03,NA,NA,97,large,urc_medium,16,5,,finished,16,8,8,3,1,BI,5,,NA,,
N03,NA,NA,97,large,urc_medium,2,6,,finished,2,0,2,NA,1,BI,6,,NA,,
IV01,NA,NA,149.7,jumbo,urc_large,3,5,,finished,3,0,3,NA,1,TD,7,,NA,,
IV01,NA,NA,149.7,jumbo,urc_large,2,1,,finished,2,1,1,NA,1,TD,2,,NA,,
IV01,NA,NA,149.7,jumbo,urc_large,10,2,,finished,10,3,7,NA,1,TD,3,,NA,,
IV01,NA,NA,149.7,jumbo,urc_large,26,3,,finished,26,18,8,5,1,TD,5,,NA,,
IV01,NA,NA,149.7,jumbo,urc_large,16,4,,finished,16,9,7,NA,1,TD,4,,48,,home flipped over
IV01,NA,NA,149.7,jumbo,urc_large,5,6,,finished,5,1,4,1,1,TD,6,,NA,,one eaten was diseased; but partially eaten
IV01,NA,NA,149.7,jumbo,urc_medium,NA,NA,,finished,16,10,6,3,1,TD,special,,NA,,
N21,NA,NA,109,large,urc_small,16,3,,finished,16,7,9,NA,1,TI,8,,NA,,
N21,NA,NA,109,large,urc_small,10,5,,finished,10,3,7,NA,1,TI,9,,NA,,
N21,NA,NA,109,large,urc_small,26,1,,finished,26,10,16,NA,1,TI,7,,NA,,
N21,NA,NA,109,large,urc_small,3,2,,finished,3,0,3,NA,1,TI,5,,NA,,
N21,NA,NA,109,large,urc_small,2,4,,finished,2,0,2,NA,1,TI,4,,48,,
N21,NA,NA,109,large,urc_small,5,6,,finished,5,0,5,NA,1,TI,6,,NA,,
SCI01,NA,NA,60,small,urc_small,5,1,b,finished,5,3,2,NA,2,TD,7,,NA,,
SCI01,NA,NA,60,small,urc_small,5,1,,finished,5,4,1,NA,2,TD,1,,NA,yes,
SCI01,NA,NA,60,small,urc_small,16,2,,finished,16,12,4,NA,2,TD,2,,NA,,
SCI01,NA,NA,60,small,urc_small,26,3,,finished,26,22,4,NA,2,TD,3,,NA,,
SCI01,NA,NA,60,small,urc_small,3,4,,finished,3,1,2,NA,2,TD,4,,48,,
SCI01,NA,NA,60,small,urc_small,2,5,,finished,2,0,2,NA,2,TD,5,,NA,,
SCI01,NA,NA,60,small,urc_small,10,6,,finished,10,3,7,NA,2,TD,6,,NA,,
